,Sl_no,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max Price (Rs./Quintal),Modal_Price,Price_Date
164,165,Pune,Baramati,Rice,Other,FAQ,1600,1950,1600,2019-01-03
200,201,Pune,Bhor,Rice,Other,FAQ,4000,4800,4400,2019-01-06
204,205,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-01-13
157,158,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2019-01-14
206,207,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-01-20
208,209,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-01-27
201,202,Pune,Bhor,Rice,Other,FAQ,4000,4800,4500,2019-02-03
154,155,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2019-02-07
203,204,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-02-10
205,206,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-02-17
186,187,Pune,Baramati,Rice,Other,FAQ,1891,1891,1891,2019-02-18
207,208,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-02-24
162,163,Pune,Baramati,Rice,Other,FAQ,1600,1780,1600,2019-02-25
202,203,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-03-03
158,159,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2019-04-15
163,164,Pune,Baramati,Rice,Other,FAQ,1600,1800,1600,2019-05-06
181,182,Pune,Baramati,Rice,Other,FAQ,1750,1800,1800,2019-06-27
184,185,Pune,Baramati,Rice,Other,FAQ,1800,1886,1885,2019-08-19
183,184,Pune,Baramati,Rice,Other,FAQ,1800,1860,1855,2019-10-17
215,216,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2019-12-15
217,218,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2019-12-22
149,150,Pune,Baramati,Rice,Other,FAQ,1500,1622,1622,2019-12-23
220,221,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2019-12-29
213,214,Pune,Bhor,Rice,Other,FAQ,4300,5000,4600,2020-01-05
210,211,Pune,Bhor,Rice,Other,FAQ,4200,5000,4500,2020-01-12
219,220,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-01-26
211,212,Pune,Bhor,Rice,Other,FAQ,4200,5500,4500,2020-02-02
214,215,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-02-09
366,367,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-02-15
216,217,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-02-16
383,384,Pune,Pune,Rice,Other,FAQ,8000,9500,8750,2020-02-17
270,271,Pune,Pune,Rice,Other,FAQ,2600,2700,2650,2020-02-18
362,363,Pune,Pune,Rice,Other,FAQ,7300,9700,8500,2020-02-20
363,364,Pune,Pune,Rice,Other,FAQ,7300,9700,8500,2020-02-21
